#region Using declarations
using System;
using System.Collections.Generic;
using System.ComponentModel;
using System.ComponentModel.DataAnnotations;
using System.Linq;
using System.Text;
using System.Threading.Tasks;
using System.Windows;
using System.Windows.Input;
using System.Windows.Media;
using System.Xml.Serialization;
using NinjaTrader.Cbi;
using NinjaTrader.Gui;
using NinjaTrader.Gui.Chart;
using NinjaTrader.Gui.SuperDom;
using NinjaTrader.Gui.Tools;
using NinjaTrader.Data;
using NinjaTrader.NinjaScript;
using NinjaTrader.Core.FloatingPoint;
using NinjaTrader.NinjaScript.Indicators;
using NinjaTrader.NinjaScript.DrawingTools;
#endregion

namespace NinjaTrader.NinjaScript.Strategies
{
	public class PTZDailyPlanStrategy : Strategy
	{
//		private NinjaTrader.NinjaScript.Indicators.PropTraderz.PTZDailyPlanURLv2 ptzIndicator;

		private double lastCheckPrice;
		private DateTime lastCheckTime;
		private Dictionary<double, string> priceLevels;
		private DateTime lastLevelUpdate;

		// Track levels that have been crossed for retrace entry logic
		private Dictionary<double, LevelCrossInfo> levelCrossTracker;

		// Daily P&L tracking
		private double dailyPnL;
		private DateTime currentTradingDate;
		private bool dailyLimitReached;

		// Level cooldown tracking (5-minute minimum between trades at same level)
		private Dictionary<double, DateTime> levelLastTradeTime;

		// Multi-contract trailing stop management
		private double[] trailStopPrice = new double[2];
		private double[] highestProfitReached = new double[2];
		private double[] lowestProfitReached = new double[2];

		// Enhanced error handling for stop orders
		private int stopOrderRetryCount;
		private DateTime lastStopOrderAttempt;
		private const int MAX_STOP_RETRY_ATTEMPTS = 2;
		private const int STOP_CALCULATION_DELAY_MS = 100;

		private class LevelCrossInfo
		{
			public bool CrossedAbove { get; set; }
			public bool CrossedBelow { get; set; }
			public DateTime CrossTime { get; set; }
			public string Description { get; set; }
		}

		protected override void OnStateChange()
		{
			if (State == State.SetDefaults)
			{
				Description									= @"Trading strategy based on PTZ Daily Plan levels - buys at support/pivot bull levels, sells at resistance/pivot bear levels";
		[Display(Name="Contract 1: Step 2 Trigger (Ticks)", Description="Profit ticks to activate Step 2 trail", Order=15, GroupName="3) Exit Management")]
		public int Contract1_Step2TriggerTicks
		{ get; set; }

		[NinjaScriptProperty]
		[Range(1, int.MaxValue)]
		[Display(Name="Contract 1: Step 3 Trail (Ticks)", Description="Trailing distance after reaching Step 3 trigger", Order=16, GroupName="3) Exit Management")]
		public int Contract1_Step3Ticks
		{ get; set; }

		[NinjaScriptProperty]
		[Range(1, int.MaxValue)]
		[Display(Name="Contract 1: Step 3 Trigger (Ticks)", Description="Profit ticks to activate Step 3 trail", Order=17, GroupName="3) Exit Management")]
		public int Contract1_Step3TriggerTicks
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Enable Contract 2 Settings", Description="Use different settings for second contract (only if Multi-Contract enabled)", Order=18, GroupName="3) Exit Management")]
		public bool EnableContract2Settings
		{ get; set; }

		[NinjaScriptProperty]
		[Range(1, int.MaxValue)]
		[Display(Name="Contract 2: Initial Trail (Ticks)", Description="Initial trailing stop distance for second contract", Order=19, GroupName="3) Exit Management")]
		public int Contract2_TrailingInitialTicks
		{ get; set; }

		[NinjaScriptProperty]
		[Range(1, int.MaxValue)]
		[Display(Name="Contract 2: Step 1 Trail (Ticks)", Description="Trailing distance after reaching Step 1 trigger", Order=20, GroupName="3) Exit Management")]
		public int Contract2_Step1Ticks
		{ get; set; }

		[NinjaScriptProperty]
		[Range(1, int.MaxValue)]
		[Display(Name="Contract 2: Step 1 Trigger (Ticks)", Description="Profit ticks to activate Step 1 trail", Order=21, GroupName="3) Exit Management")]
		public int Contract2_Step1TriggerTicks
		{ get; set; }

		[NinjaScriptProperty]
		[Range(1, int.MaxValue)]
		[Display(Name="Contract 2: Step 2 Trail (Ticks)", Description="Trailing distance after reaching Step 2 trigger", Order=22, GroupName="3) Exit Management")]
		public int Contract2_Step2Ticks
		{ get; set; }

		[NinjaScriptProperty]
		[Range(1, int.MaxValue)]
		[Display(Name="Contract 2: Step 2 Trigger (Ticks)", Description="Profit ticks to activate Step 2 trail", Order=23, GroupName="3) Exit Management")]
		public int Contract2_Step2TriggerTicks
		{ get; set; }

		[NinjaScriptProperty]
		[Range(1, int.MaxValue)]
		[Display(Name="Contract 2: Step 3 Trail (Ticks)", Description="Trailing distance after reaching Step 3 trigger", Order=24, GroupName="3) Exit Management")]
		public int Contract2_Step3Ticks
		{ get; set; }

		[NinjaScriptProperty]
		[Range(1, int.MaxValue)]
		[Display(Name="Contract 2: Step 3 Trigger (Ticks)", Description="Profit ticks to activate Step 3 trail", Order=25, GroupName="3) Exit Management")]
		public int Contract2_Step3TriggerTicks
		{ get; set; }

		[NinjaScriptProperty]
		[Range(1, 100)]
		[Display(Name="Minimum Stop Distance (Ticks)", Description="Minimum buffer between stop price and market price", Order=26, GroupName="3) Exit Management")]
		public int MinimumStopDistanceTicks
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Enable Stop Calculation Delay", Description="Add delay between stop recalculations to prevent chasing price", Order=27, GroupName="3) Exit Management")]
		public bool EnableStopCalculationDelay
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Support Keyword", Description="Keyword to identify support levels", Order=1, GroupName="4) Keywords")]
		public string KeywordSupport
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Resistance Keyword", Description="Keyword to identify resistance levels", Order=2, GroupName="4) Keywords")]
		public string KeywordResistance
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Pivot Bull Keyword", Description="Keyword to identify pivot bull levels", Order=3, GroupName="4) Keywords")]
		public string KeywordPivotBull
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Pivot Bear Keyword", Description="Keyword to identify pivot bear levels", Order=4, GroupName="4) Keywords")]
		public string KeywordPivotBear
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Strength Confirmed Keyword", Description="Keyword to identify strength confirmed levels", Order=5, GroupName="4) Keywords")]
		public string KeywordStrengthConfirmed
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Weakness Confirmed Keyword", Description="Keyword to identify weakness confirmed levels", Order=6, GroupName="4) Keywords")]
		public string KeywordWeaknessConfirmed
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="GL Keyword", Description="Keyword to identify GL (Golden Level) levels", Order=7, GroupName="4) Keywords")]
		public string KeywordGL
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Enable Time Filter", Description="Only trade during specific hours (EST)", Order=1, GroupName="5) Time Filter")]
		public bool EnableTimeFilter
		{ get; set; }

		[NinjaScriptProperty]
		[Range(0, 23)]
		[Display(Name="Trading Start Hour", Description="Trading start hour (0-23, EST)", Order=2, GroupName="5) Time Filter")]
		public int TradingStartHour
		{ get; set; }

		[NinjaScriptProperty]
		[Range(0, 59)]
		[Display(Name="Trading Start Minute", Description="Trading start minute (0-59)", Order=3, GroupName="5) Time Filter")]
		public int TradingStartMinute
		{ get; set; }

		[NinjaScriptProperty]
		[Range(0, 23)]
		[Display(Name="Trading End Hour", Description="Trading end hour (0-23, EST)", Order=4, GroupName="5) Time Filter")]
		public int TradingEndHour
		{ get; set; }

		[NinjaScriptProperty]
		[Range(0, 59)]
		[Display(Name="Trading End Minute", Description="Trading end minute (0-59)", Order=5, GroupName="5) Time Filter")]
		public int TradingEndMinute
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Enable Daily Loss Limit", Description="Stop trading after reaching daily loss limit", Order=1, GroupName="6) Daily Limits")]
		public bool EnableDailyLossLimit
		{ get; set; }

		[NinjaScriptProperty]
		[Range(1, double.MaxValue)]
		[Display(Name="Daily Loss Limit ($)", Description="Maximum daily loss in dollars", Order=2, GroupName="6) Daily Limits")]
		public double DailyLossLimit
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Enable Daily Target Limit", Description="Stop trading after reaching daily profit target", Order=3, GroupName="6) Daily Limits")]
		public bool EnableDailyTargetLimit
		{ get; set; }

		[NinjaScriptProperty]
		[Range(1, double.MaxValue)]
		[Display(Name="Daily Target Limit ($)", Description="Maximum daily profit target in dollars", Order=4, GroupName="6) Daily Limits")]
		public double DailyTargetLimit
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Enable Level Cooldown", Description="Enforce minimum time between trades at same level", Order=1, GroupName="7) Level Cooldown")]
		public bool EnableLevelCooldown
		{ get; set; }

		[NinjaScriptProperty]
		[Range(1, 1440)]
		[Display(Name="Cooldown Minutes", Description="Minimum minutes between trades at same level", Order=2, GroupName="7) Level Cooldown")]
		public int LevelCooldownMinutes
		{ get; set; }

		#endregion
	}
}
